13,80000.00,21000
14,80000.00,18000
15,80000.00,21000
16,80000.00,18000
17,80000.00,21000
8,30000.00,9000
9,30000.00,7000
10,80000.00,17000
66,300000.00,72000
40,150000.00,39000
43,150000.00,41000
46,150000.00,40000
2,30000.00,6000
3,30000.00,10000
4,30000.00,6000
5,30000.00,7000
6,30000.00,9000
7,30000.00,8000
49,150000.00,38000
52,300000.00,68000
18,80000.00,21000
19,80000.00,19000
20,100000.00,24000
55,300000.00,73000
58,300000.00,69000
17,80000.00,18000
14,80000.00,18000
61,300000.00,72000
58,300000.00,72000
11,80000.00,21000
4,30000.00,6000
61,300000.00,73000
64,300000.00,71000
67,300000.00,74000
70,300000.00,74000
79,300000.00,75000
13,80000.00,18000
37,150000.00,37000
38,150000.00,36000
16,80000.00,21000
14,80000.00,21000
73,300000.00,76000
76,300000.00,73000
35,150000.00,36000
36,150000.00,39000
12,80000.00,22000
10,80000.00,19000
8,30000.00,9000
10,80000.00,17000
27,100000.00,26000
28,100000.00,25000
6,30000.00,9000
4,30000.00,10000
2,30000.00,10000
32,150000.00,38000
33,150000.00,37000
34,150000.00,35000
3,30000.00,8000
4,30000.00,8000
28,100000.00,25000
29,100000.00,24000
30,150000.00,37000
16,80000.00,18000
17,80000.00,20000
46,150000.00,39000
49,150000.00,41000
22,100000.00,27000
19,80000.00,23000
16,80000.00,20000
20,100000.00,25000
17,80000.00,21000
14,80000.00,21000
19,80000.00,21000
20,100000.00,26000
18,80000.00,20000
2,30000.00,6000
3,30000.00,9000
4,30000.00,7000
31,150000.00,39000
32,150000.00,39000
33,150000.00,35000
45,150000.00,37000
46,150000.00,39000
28,100000.00,26000
90,300000.00,79000
91,300000.00,78000
92,300000.00,76000
16,80000.00,21000
13,80000.00,22000
10,80000.00,17000
73,300000.00,72000
76,300000.00,75000
79,300000.00,73000
86,300000.00,75000
87,300000.00,77000
88,300000.00,77000
38,150000.00,39000
39,150000.00,36000
40,150000.00,38000
17,80000.00,22000
18,80000.00,23000
