2,30000.00,6000
2,30000.00,10000
2,30000.00,6000
2,30000.00,10000
2,30000.00,7000
2,30000.00,8000
2,30000.00,10000
2,30000.00,10000
2,30000.00,7000
2,30000.00,9000
2,30000.00,8000
2,30000.00,9000
2,30000.00,6000
3,30000.00,8000
3,30000.00,9000
3,30000.00,10000
3,30000.00,9000
3,30000.00,8000
3,30000.00,10000
4,30000.00,6000
4,30000.00,6000
4,30000.00,8000
4,30000.00,10000
4,30000.00,7000
4,30000.00,10000
4,30000.00,9000
4,30000.00,7000
4,30000.00,8000
4,30000.00,7000
4,30000.00,7000
4,30000.00,8000
5,30000.00,9000
5,30000.00,10000
5,30000.00,9000
5,30000.00,7000
5,30000.00,6000
5,30000.00,7000
5,30000.00,6000
5,30000.00,6000
5,30000.00,7000
5,30000.00,7000
5,30000.00,7000
5,30000.00,9000
5,30000.00,7000
6,30000.00,7000
6,30000.00,10000
6,30000.00,9000
6,30000.00,9000
6,30000.00,9000
6,30000.00,10000
6,30000.00,9000
6,30000.00,11000
6,30000.00,9000
6,30000.00,10000
6,30000.00,10000
6,30000.00,9000
7,30000.00,7000
7,30000.00,8000
7,30000.00,9000
7,30000.00,8000
7,30000.00,8000
7,30000.00,8000
8,30000.00,8000
8,30000.00,10000
8,30000.00,11000
8,30000.00,7000
8,30000.00,10000
8,30000.00,9000
8,30000.00,9000
8,30000.00,10000
8,30000.00,9000
8,30000.00,10000
8,30000.00,7000
8,30000.00,9000
8,30000.00,8000
8,30000.00,7000
8,30000.00,11000
8,30000.00,10000
8,30000.00,7000
8,30000.00,11000
8,30000.00,7000
9,30000.00,8000
9,30000.00,10000
9,30000.00,8000
9,30000.00,7000
9,30000.00,9000
9,30000.00,8000
10,80000.00,20000
10,80000.00,17000
10,80000.00,20000
10,80000.00,18000
10,80000.00,20000
10,80000.00,17000
10,80000.00,17000
10,80000.00,19000
10,80000.00,19000
10,80000.00,17000
10,80000.00,19000
10,80000.00,20000
10,80000.00,17000
10,80000.00,18000
10,80000.00,17000
10,80000.00,21000
10,80000.00,19000
10,80000.00,18000
10,80000.00,20000
11,80000.00,20000
11,80000.00,21000
11,80000.00,18000
11,80000.00,21000
11,80000.00,21000
11,80000.00,18000
11,80000.00,20000
11,80000.00,21000
11,80000.00,19000
11,80000.00,17000
11,80000.00,21000
11,80000.00,18000
11,80000.00,18000
11,80000.00,17000
12,80000.00,19000
12,80000.00,20000
12,80000.00,20000
12,80000.00,20000
12,80000.00,20000
12,80000.00,22000
12,80000.00,21000
12,80000.00,19000
12,80000.00,18000
12,80000.00,21000
12,80000.00,21000
12,80000.00,18000
12,80000.00,22000
13,80000.00,20000
13,80000.00,19000
13,80000.00,20000
13,80000.00,18000
13,80000.00,21000
13,80000.00,21000
13,80000.00,19000
13,80000.00,18000
13,80000.00,21000
13,80000.00,18000
13,80000.00,22000
13,80000.00,19000
13,80000.00,22000
13,80000.00,19000
14,80000.00,22000
14,80000.00,22000
14,80000.00,19000
14,80000.00,22000
14,80000.00,20000
14,80000.00,19000
14,80000.00,18000
14,80000.00,21000
14,80000.00,18000
14,80000.00,18000
14,80000.00,21000
14,80000.00,21000
14,80000.00,19000
14,80000.00,20000
14,80000.00,20000
14,80000.00,22000
14,80000.00,18000
14,80000.00,18000
14,80000.00,20000
14,80000.00,21000
15,80000.00,21000
15,80000.00,21000
15,80000.00,19000
15,80000.00,21000
15,80000.00,21000
15,80000.00,20000
15,80000.00,22000
16,80000.00,19000
16,80000.00,22000
16,80000.00,20000
16,80000.00,21000
16,80000.00,18000
16,80000.00,20000
16,80000.00,18000
16,80000.00,21000
16,80000.00,18000
16,80000.00,20000
16,80000.00,19000
16,80000.00,22000
16,80000.00,22000
16,80000.00,19000
16,80000.00,18000
16,80000.00,20000
16,80000.00,20000
16,80000.00,21000
16,80000.00,18000
16,80000.00,22000
17,80000.00,22000
17,80000.00,22000
17,80000.00,20000
17,80000.00,21000
17,80000.00,21000
17,80000.00,19000
17,80000.00,19000
17,80000.00,20000
17,80000.00,21000
17,80000.00,18000
17,80000.00,21000
17,80000.00,22000
17,80000.00,19000
17,80000.00,19000
17,80000.00,22000
17,80000.00,19000
17,80000.00,18000
17,80000.00,22000
17,80000.00,18000
17,80000.00,19000
18,80000.00,19000
18,80000.00,22000
18,80000.00,19000
18,80000.00,22000
18,80000.00,20000
18,80000.00,23000
18,80000.00,23000
18,80000.00,22000
18,80000.00,20000
18,80000.00,21000
18,80000.00,22000
18,80000.00,21000
18,80000.00,23000
